#### accepted color formats: RGB, RGBA, RRGGBB, RRGGBBAA

# Design System Primitives

# backgrounds
var_headers_bg: #000000ff
var_editor_bg: #000
var_label_color: #111111ff
var_numbox_bg: #111
var_numbox_value: #050505ff
var_numbox_value_inset: #282828
var_transparent_color: #0000

#text
var_text_primary: #D6E4F2
var_text_secondary: #ccc
var_text_disabled: #686872

#colors
var_color_accent: #D6E4F2
var_color_macro: #C7ACFF
var_color_sound: #C7ACFF
var_color_modulation: #D6E4F2
var_color_mix: #F257BA

var_color_shade_light: #505050ff
var_color_shade_mid: #1f1f1fff
var_color_shade_dark: #0f0f0fff
var_color_shade_semitransparent: #3336
var_color_shade_semitransparent_high: #0005

color_track8: #D6E4F2
color_track7: #B7D9F0
color_track6: #9AC3FF
color_track5: #C17EFF
color_track4: #9686F4
color_track3: #C7ACFF
color_track2: #F97BCA
color_track1: #F257BA

# borders
var_border_primary: #555
var_border_secondary: #333
var_border_section: 0.7
var_border_size: 1.0

# grids
var_grids_primary: #444

# sizes and amounts
var_corner_radius: 1.0
var_fade: 5
var_fade_size: 16

# shader
var_shader: blob_contours.frag

####################################

### MAIN
color_logo_bg: var_transparent_color
color_logo: var_text_primary

color_top_bg: var_headers_bg
color_top_border: var_border_primary
value_top_border: var_border_section
value_top_fade: var_fade
value_top_fade_size: var_fade_size

color_bottom_bg: var_headers_bg
color_bottom_border: var_border_primary
value_bottom_border: var_border_section
value_bottom_fade: var_fade
value_bottom_fade_size: var_fade_size

color_settings_bg: var_headers_bg
color_settings_text: var_headers_bg
color_text: var_text_primary
color_label_bg: var_label_color
color_label_text: var_text_primary


###### TOP ROW
color_topTab_off_text: var_text_disabled
color_topTab_on_text: var_text_primary

color_preset_bg: var_numbox_bg
color_preset_text: var_text_primary
color_preset_border: var_border_secondary
value_preset_corner: var_corner_radius
value_preset_border: var_corner_radius

color_dice_bg: var_numbox_bg
color_dice_dots: var_text_primary
color_dice_border: var_border_secondary
value_dice_corner: var_corner_radius
value_dice_border: var_corner_radius

####### BOTTOM ROW
color_helpBox_bg: var_transparent_color
color_helpBox_text: var_text_secondary

color_bottomKnobs_bg: var_transparent_color
color_bottomRight_bg: var_surface_third

# macro knobs
color_macroParam_fill: var_headers_bg
color_macroParam_edge: var_color_shade_light
